id,nomeComune,nomeScientifico,ordine,famiglia,genere,tipo,Diffusione,Quota,Fogliazione,tagMargine,tagDisposizione,tagCorteccia,tagFrutto,descrizioneFoglia,descrizioneCorteccia,descrizioneFrutto,descrizioneChioma,descrizioneDettaglioFoglia
abete_cefalonia,Abete di Cefalonia,Abies cephalonica,Pinales,Pinaceae,Abies,Conifera,Italia,Montagna,Sempreverde,intero,isolati,liscia,pigna,"Foglie aghiformi piatte, rigide e pungenti, inserite a spirale ma disposte su due file pettinate, di colore verde scuro lucido.","Corteccia grigio-bruna, liscia da giovane, che si fessura in placche sottili e irregolari negli esemplari adulti.","Pigna eretta, cilindrico-ovoide, che si disarticola a maturità lasciando l'asse centrale nudo.","Chioma conico-piramidale regolare e densa, con rami orizzontali. Abete endemico della Grecia, diffuso in Italia per rimboschimenti e come ornamentale.","Aghi lunghi 2-3 cm, lineari, piatti, rigidi e pungenti, inseriti a spirale ma disposti su due file pettinate. Pagina superiore verde scuro lucido, inferiore con due bande stomatiche biancastre. Margine intero, apice acuminato. Picciolo corto."
abete_douglas,Abete di Douglas (Douglasia),Pseudotsuga menziesii,Pinales,Pinaceae,Pseudotsuga,Conifera,Italia,Montagna,Sempreverde,intero,isolati,fessurata,strobilo,"Foglie aghiformi piatte, flessibili, isolate, disposte a spazzola. Se sfregate emanano un caratteristico e intenso profumo di limone o arancia.","Corteccia liscia e grigia con bolle di resina da giovane, che diventa spessa, sugherosa e profondamente fessurata in solchi bruni verticali.","Strobilo (pigna) pendulo, ovale, caratterizzato da vistose squame trifide (con tre punte) sporgenti che superano le squame legnose.","Chioma conico-piramidale regolare e slanciata, con rami principali orizzontali e rametti secondari penduli. Raggiunge altezze enormi.","Aghi lunghi 2-3 cm, piatti e flessibili, con apice ottuso e due bande stomatiche biancastre sulla pagina inferiore. Disposti a spirale ma appiattiti su due file laterali (pettinati). Margine intero, sezione trasversale ellittica. Molto aromatici per la presenza di resine."
abete_rosso,Abete rosso,Picea abies,Pinales,Pinaceae,Picea,Conifera,Nord,Montagna,Sempreverde,intero,isolati,squamosa,pigna,"Foglie aghiformi quadrangolari, rigide, pungenti, inserite singolarmente su piccoli cuscinetti, di colore verde scuro.","Corteccia bruno-rossastra, che si sfalda in sottili scaglie rotondeggianti, rivelando strati interni più chiari.","Strobilo (pigna) cilindrico, pendulo, lungo 10-15 cm, con squame legnose a margine ondulato, persistente sui rami.","Chioma conico-piramidale regolare e slanciata, con rami principali orizzontali e rametti secondari penduli. Una delle conifere più diffuse per rimboschimenti.","Aghi lunghi 1-2 cm, quadrangolari, rigidi e pungenti, inseriti singolarmente su piccoli cuscinetti. Colore verde scuro, sezione trasversale quadrangolare. Margine intero, apice acuminato. Sessili."
abetebianco,Abete bianco,Abies alba,Pinales,Pinaceae,Abies,Conifera,"Nord, Centro",Montagna,Sempreverde,intero,isolati,liscia,pigna,"Foglie aghiformi singole, piatte, disposte a pettine. Pagina inferiore con due caratteristiche bande bianco-argentee di stomi.","Corteccia liscia grigio-argentea con sacche di resina, che con l'età  si fessura in placche sottili.","Pigna eretta che si disarticola a maturità , lasciando l'asse centrale nudo sui rami.","Chioma densa e di colore verde scuro con riflessi argentei dovuti alla pagina inferiore degli aghi. Nelle piante isolate porta rami fin dalla base, ma in bosco si spoglia presto. Forma piramidale in gioventù, appiattita sulla sommità nelle piante anziane.","Aghi lunghi 1,5-2,5 cm, lineari, piatti, con apice ottuso o leggermente intaccato. Pagina superiore verde scuro e lucida, inferiore con due bande stomatiche bianco-argentee. Margine intero, sezione trasversale appiattita. Picciolo corto con base dilatata."
acercamp,Acero campestre,Acer campestre,Sapindales,Sapindaceae,Acer,Latifoglia,Italia,"Pianura, Collina",Decidua,lobato,opposte,fessurata,samara,"Foglie opposte, palmatolobate con 3-5 lobi arrotondati e ottusi, margine intero, di colore verde scuro opaco. Picciolo lungo e sottile.","Corteccia fessurata a placche rettangolari grigio-marroni, con costoloni verticali ben evidenti.","Disamara con ali divaricate a 180 gradi, contenente due semi.","Chioma abbastanza densa che diviene rotondeggiante.  Crescita non molto sostenuta in gioventù, diventa presto lenta.","Foglie lunghe 5-10 cm, palmatolobate con 3-5 lobi ottusi e arrotondati, margine intero o leggermente ondulato. Pagina superiore verde scuro opaco, inferiore più chiara con peli sulle nervature. Nervature palmato-reticolate ben evidenti. Picciolo lungo 3-5 cm, spesso rossastro."
acero_minore,Acero minore,Acer monspessulanum,Sapindales,Sapindaceae,Acer,Latifoglia,"Centro, Sud, Sicilia, Sardegna",Collina,Decidua,lobato,opposte,fessurata,samara,"Foglie opposte, piccole, palmatilobate con 3 lobi ottusi e arrotondati, a margine intero o leggermente ondulato, di colore verde scuro lucido.","Corteccia grigio-scura, inizialmente liscia, che con l'età  si fessura longitudinalmente in placche sottili e irregolari.","Disamara con ali divergenti in angolo acuto, contenente due piccoli semi globosi.","Chioma espansa, globosa e mediamente densa, con rami sottili e flessuosi. Albero di piccole dimensioni, tipico delle zone aride collinari.","Foglie lunghe 3-6 cm, piccole e compatte, con 3 lobi principali ottusi e arrotondati, talvolta con due lobi basali più piccoli. Margine intero o leggermente ondulato, coriacee e lucide. Nervature palmato-reticolate, con 3-5 nervature principali. Picciolo sottile, lungo 2-4 cm, spesso arrossato."
acero_monte,Acero di monte,Acer pseudoplatanus,Sapindales,Sapindaceae,Acer,Latifoglia,Italia,"Collina, Montagna",Decidua,lobato,opposte,fessurata,samara,"Foglie opposte, grandi, palmatilobate con 5 lobi acuminati e margine irregolarmente dentato. Pagina inferiore glabra o con peli solo in prossimità  delle nervature.","Corteccia grigio-brunastra, inizialmente liscia, che col tempo si fessura in placche che si sfaldano, rivelando macchie rossastre o giallastre.","Disamara con ali quasi parallele, disposte a V stretto, contenente due semi.","Chioma ampia, densa e arrotondata, con tronco robusto e rami ascendenti. Uno degli aceri più diffusi in montagna.","Foglie grandi, lunghe 10-20 cm, con 5 lobi acuminati e dentati, base cordata o tronca. Margine irregolarmente dentato, pagina superiore verde scuro, inferiore più chiara e glabra. Nervature palmato-reticolate con 5-7 nervature principali. Picciolo lungo 8-15 cm, robusto, spesso rossastro."
acero_napoletano,Acero napoletano,Acer opalus subsp. neapolitanum,Sapindales,Sapindaceae,Acer,Latifoglia,"Centro, Sud","Collina, Montagna",Decidua,lobato,opposte,fessurata,samara,"Foglie opposte, ampie, palmato-lobate con 3-5 lobi brevi e ottusi, a margine intero o leggermente dentato. Pagina inferiore spesso pubescente.","Corteccia grigio-brunastra, inizialmente liscia, che col tempo si fessura sollevandosi in placche quadrangolari o scaglie allungate.","Disamara con ali divaricate che formano un angolo acuto (circa 60-90 gradi), contenente due semi globosi.","Chioma densa, rotondeggiante ed espansa, sorretta da un tronco dritto e robusto. Portamento arboreo maestoso.","Foglie lunghe 8-15 cm, con 3-5 lobi brevi, ottusi e arrotondati, margine intero o dentato. Pagina superiore verde scuro lucido, inferiore spesso pubescente e più chiara. Nervature palmato-reticolate con 3-5 nervature principali. Picciolo lungo 5-10 cm, spesso rossastro e pubescente."
acero_negundo,Acero negundo,Acer negundo,Sapindales,Sapindaceae,Acer,Latifoglia,Italia,Pianura,Decidua,lobato,opposte,fessurata,samara,"Foglie opposte, composte imparipennate con 3-5 foglioline ovato-lanceolate, margine lobato o dentato, di colore verde chiaro.","Corteccia grigio-bruna, liscia da giovane, che si fessura longitudinalmente in costoloni spessi e sugherosi negli esemplari adulti.","Disamara con ali divergenti a V acuto (circa 60-90 gradi), contenente due semi.","Chioma ampia, espansa e irregolare, con rami fragili e portamento disordinato. Acero nordamericano a crescita rapidissima, diffusissimo nelle campagne.","Foglie composte imparipennate, opposte, lunghe 15-30 cm, con 3-5 foglioline ovato-lanceolate, lunghe 5-10 cm, larghe 3-6 cm. Margine lobato o dentato, pagina superiore verde chiaro, inferiore più chiara e glabra. Nervature pennate con 3-5 nervature principali. Picciolo lungo 5-10 cm."
acero_riccio,Acero riccio,Acer platanoides,Sapindales,Sapindaceae,Acer,Latifoglia,"Nord, Centro","Collina, Montagna",Decidua,lobato,opposte,fessurata,samara,"Foglie opposte, grandi, palmatilobate con 5 lobi acuminati interrotti da grandi denti appuntiti. Secernono lattice bianco latte se spezzate.","Corteccia grigio-scura, inizialmente liscia, poi fessurata longitudinalmente in modo fitto e regolare, senza distaccarsi in grandi placche.","Disamara con ali molto divaricate, quasi orizzontali (angolo ottuso di circa 140-180 gradi), piatte.","Chioma ampia, regolare e rotondeggiante, molto densa, che assume una splendida colorazione gialla o rossa in autunno.","Foglie grandi, lunghe 10-18 cm, con 5 lobi acuminati e margine dentato con grandi denti appuntiti. Base cordata o tronca. Pagina superiore verde scuro lucido, inferiore più chiara. Secernono lattice bianco latte. Nervature palmato-reticolate. Picciolo lungo 8-12 cm, spesso arrossato."
ailanto,Albero del paradiso (Ailanto),Ailanthus altissima,Sapindales,Simaroubaceae,Ailanthus,Latifoglia,Italia,"Pianura, Collina",Decidua,intero,alterne,liscia,samara,"Foglie alterne, enormi (fino a 90 cm), composte imparipennate con 11-25 foglioline lanceolate a margine intero, dotate di 2-4 denti ghiandolari fetidi alla base.","Corteccia grigio-chiara o verdastra, lungamente liscia, segnata da sottili striature longitudinali chiare che formano un reticolo accennato.","Samara allungata e ritorta, provvista di un'ala membranosa rossastra o gialla con il seme posto esattamente al centro.","Chioma aperta, rada e molto espansa, dall'aspetto esotico, sorretta da rami grossi, robusti e poco ramificati all'estremità. Forma slanciata, spesso a ombrello.","Foglie composte imparipennate, lunghe fino a 90 cm, con 11-25 foglioline lanceolate, lunghe 7-15 cm, a margine intero. Pagina superiore verde scuro lucido, inferiore più chiara con peli nella pagina inferiore. Ogni fogliolina presenta 2-4 denti ghiandolari fetidi alla base. Rachide robusto, picciolo lungo 5-10 cm."
albero_giuda,Albero di Giuda (Siliquastro),Cercis siliquastrum,Fabales,Fabaceae,Cercis,Latifoglia,"Centro, Sud, Sicilia, Sardegna",Collina,Decidua,intero,alterne,fessurata,capsula,"Foglie alterne, semplici, inconfondibili per la forma perfettamente circolare o reniforme (a cuore rovesciato), con margine intero e glabre.","Corteccia grigio-nerastra o bruna, inizialmente liscia, che si fessura longitudinalmente in piccole placche stabili con l'età .","Il frutto è un legume (baccello) piatto, allungato, di colore rossastro o bruno-violaceo, che pende in fitti grappoli persistenti in inverno.","Chioma globosa, espansa e irregolare, spesso policormica. Famoso per la caulifloria: i fiori rosa-carminio crescono direttamente sul tronco e sui rami nudi.","Foglie semplici, alternate, perfettamente circolari o reniformi (a cuore rovesciato), lunghe 6-12 cm, con margine intero e apice ottuso. Pagina superiore verde glauco, inferiore più chiara, glabre su entrambe le facce. Nervature palmato-reticolate con 5-7 nervature principali. Picciolo lungo 3-5 cm, sottile."
albicocco,Albicocco,Prunus armeniaca,Rosales,Rosaceae,Prunus,Latifoglia,Italia,"Pianura, Collina",Decidua,seghettato,alterne,fessurata,capsula,"Foglie alterne, cuoriformi o ovato-arrotondate con base subcordata e apice appuntito. Margine finemente seghettato e picciolo rossastro.","Corteccia bruno-rossastra o nerastra, fessurata longitudinalmente e scagliosa negli esemplari adulti, rugosa al tatto.","Drupa globosa o ovoidale (albicocca) vellutata, di colore giallo-arancione, spesso sfumata di rosso, con polpa dolce e nocciolo liscio.","Chioma globosa, ombrelliforme ed espansa, con rami spesso contorti, divergenti e leggermente intricati.","Foglie semplici, alterne, cuoriformi o ovato-arrotondate, lunghe 5-10 cm, con base subcordata e apice acuminato. Margine finemente seghettato, pagina superiore verde scuro, inferiore più chiara. Nervature pennate ben evidenti. Picciolo lungo 2-4 cm, rossastro, spesso con ghiandole nettarifere."
alloro,Alloro,Laurus nobilis,Laurales,Lauraceae,Laurus,Latifoglia,"Centro, Sud, Sicilia, Sardegna","Collina, Mare",Sempreverde,intero,alterne,liscia,capsula,"Foglie alterne, persistenti, coriacee, lanceolate o ellittiche, con margine intero leggermente ondulato, di colore verde scuro lucido. Se sfregate emanano un profumo aromatico intenso.","Corteccia grigio-scura o nerastra, liscia da giovane, che col tempo si fessura longitudinalmente in sottili placche.","Piccola bacca globosa di colore nero-violaceo a maturità , contenente un unico seme.","Chioma densa, conico-piramidale o globosa, molto ramificata fin dalla base. Tipico dei boschi termofili e della macchia mediterranea.","Foglie persistenti, coriacee, lanceolate o ellittiche, lunghe 5-12 cm, larghe 2-4 cm, con margine intero leggermente ondulato. Pagina superiore verde scuro lucido, inferiore più chiara, glabre su entrambe le facce. Nervatura pennata con nervature secondarie evidenti. Picciolo corto, spesso arrossato. Fortemente aromatiche."
bagolaro,Bagolaro (Spaccasassi),Celtis australis,Rosales,Cannabaceae,Celtis,Latifoglia,Italia,"Pianura, Collina",Decidua,seghettato,alterne,liscia,capsula,"Foglie alterne, ovato-lanceolate, con apice lungamente acuminato e base asimmetrica. Margine vistosamente seghettato, pagina superiore molto ruvida al tatto.","Corteccia grigio-cenere, compatta, densa e completamente liscia, che non si fessura mai, interrotta solo da piccole protuberanze o costoloni alla base.","Piccola drupa globosa (pallina) carnosa, portata da un lungo peduncolo, che vira dal verde al giallo e infine al nero-violaceo a maturità .","Chioma molto ampia, fitta, globosa ed espansa, sorretta da grandi rami robusti e sinuosi. Apparato radicale potentissimo in grado di spaccare le rocce.","Foglie semplici, alterne, ovato-lanceolate, lunghe 5-10 cm, larghe 3-5 cm, con apice lungamente acuminato e base asimmetrica. Margine vistosamente seghettato, pagina superiore molto ruvida al tatto per presenza di peli rigidi, inferiore più liscia. Nervature pennate con 5-7 nervature secondarie. Picciolo corto, fino a 1 cm."
betulla,Betulla bianca,Betula pendula,Fagales,Betulaceae,Betula,Latifoglia,"Nord, Centro",Montagna,Decidua,seghettato,alterne,liscia,capsula,"Foglie romboidali o triangolari, con margine doppiamente seghettato, apice acuminato e base tronca o cuneata. Di colore verde brillante.","Corteccia bianca, liscia, che si accartoccia in strisce sottili orizzontali. Diventa fessurata e nera alla base con l'età .","Amenti cilindrici penduli, che rilasciano numerosi piccoli semi alati.","Chioma espansa, soprattutto in verticale, con tronco eretto e slanciato, rami primari ascendenti, ramuli sottili, i più giovani ricadenti e penduli a formare una corona rada e leggera. Altezza sino a 25-30 metri.","Foglie romboidali o triangolari, lunghe 3-7 cm, larghe 2-5 cm, con apice acuminato e base tronca o cuneata. Margine doppiamente seghettato, pagina superiore verde brillante, inferiore più chiara. Nervature pennate con 4-6 nervature secondarie. Picciolo sottile, lungo 1-2 cm, spesso rossastro."
betulla_pubescente,Betulla pubescente,Betula pubescens,Fagales,Betulaceae,Betula,Latifoglia,Nord,Montagna,Decidua,seghettato,alterne,liscia,capsula,"Foglie alterne, ovato-romboidali, con apice acuminato e margine doppiamente seghettato, di colore verde opaco, più chiare nella pagina inferiore.","Corteccia bianco-grigiastra, liscia e opaca, che si accartoccia in strisce sottili orizzontali, tendendo a fessurarsi solo alla base.","Amenti cilindrici penduli, che rilasciano numerosi piccoli semi alati.","Chioma espansa, conica o arrotondata, con rami eretti e rametti penduli. Più adatta ai climi freschi dell'Appennino rispetto alla betulla bianca.","Foglie semplici, alterne, ovato-romboidali, lunghe 3-6 cm, larghe 2-5 cm, con apice acuminato e base tronca o arrotondata. Margine doppiamente seghettato, pagina superiore verde opaco, inferiore più chiara e spesso pubescente. Nervature pennate con 4-7 nervature secondarie. Picciolo corto, fino a 1,5 cm."
broussonetia,Broussonetia,Broussonetia papyrifera,Rosales,Moraceae,Broussonetia,Latifoglia,Italia,Pianura,Decidua,seghettato,alterne,fessurata,capsula,"Foglie alterne, molto variabili nella forma (da intere a profondamente lobate), cuoriformi o ovali, con margine seghettato e pagina superiore ruvida, simile a quelle del gelso.","Corteccia grigio-brunastra, liscia da giovane, che col tempo si fessura longitudinalmente in costoloni spessi e sugherosi.","Infruttescenza carnosa globosa di colore rosso-arancio a maturità , composta da piccoli frutti aggregati.","Chioma ampia, espansa e irregolare, con rami robusti e portamento esotico. Usato per la fabbricazione della carta in Oriente.","Foglie semplici, alterne, molto variabili nella forma: da intere a profondamente lobate (fino a 3-5 lobi), cuoriformi o ovali, lunghe 8-15 cm, larghe 5-10 cm. Margine seghettato, pagina superiore ruvida al tatto, inferiore pubescente. Nervature pennate con 3-5 nervature principali. Picciolo lungo 2-5 cm, spesso pubescente."
carpinella,Carpinella,Carpinus orientalis,Fagales,Betulaceae,Carpinus,Latifoglia,"Centro, Sud",Collina,Decidua,seghettato,alterne,liscia,capsula,"Foglie alterne, piccole, ovate o ellittiche, con apice acuminato e margine doppiamente seghettato. Pagina superiore verde scuro, inferiore più chiara e pubescente.","Corteccia grigio-cenere, liscia e sottile, con leggere striature longitudinali, simile a quella del carpino bianco ma più fine.","Piccola noce (achenio) avvolta in una brattea trilobata, simili a quelle del carpino bianco ma più piccole, riunite in amenti penduli.","Chioma fitta, espansa e irregolare, con rami sottili e flessuosi. Portamento arbustivo o di piccolo albero, tipico delle zone aride e rocciose.","Foglie semplici, alterne, piccole, ovate o ellittiche, lunghe 3-6 cm, larghe 2-4 cm, con apice acuminato e base arrotondata. Margine doppiamente seghettato. Pagina superiore verde scuro, inferiore più chiara e pubescente lungo le nervature. Nervature pennate con 8-12 paia di nervature secondarie. Picciolo corto, fino a 0,5 cm."
carpino_bianco,Carpino bianco,Carpinus betulus,Fagales,Betulaceae,Carpinus,Latifoglia,"Nord, Centro","Collina, Montagna",Decidua,seghettato,alterne,liscia,capsula,"Foglie alterne, ovato-oblunghe con nervature parallele molto evidenti e infossate. Il margine è fittamente e doppiamente seghettato. La lamina è regolare e assume una colorazione gialla in autunno.","Corteccia liscia, sottile, di colore grigio-cenerino. Caratterizzata da caratteristici costoloni longitudinali sinuosi e intrecciati che ricordano dei fasci muscolari tesi sotto la pelle.",Piccola noce (achenio) parzialmente avvolta e protetta da una caratteristica fogliolina a tre lobi (brattea trilobata) che funge da ala per favorire la dispersione con il vento.,"Chioma densa, inizialmente conico-piramidale, poi globosa ed espansa, molto ramificata. I rami secondari sono flessibili e fogliosi, di colore verde brillante.","Foglie semplici, alterne, ovato-oblunghe, lunghe 5-10 cm, larghe 3-5 cm, con apice acuminato e base arrotondata. Margine fittamente e doppiamente seghettato. Nervature parallele molto evidenti e infossate sulla pagina superiore, con 10-15 paia di nervature secondarie. Picciolo corto, fino a 1 cm."
carpino_nero,Carpino nero,Ostrya carpinifolia,Fagales,Betulaceae,Ostrya,Latifoglia,Italia,"Collina, Montagna",Decidua,seghettato,alterne,fessurata,pigna,"Foglie alterne, ovato-lanceolate con apice acuto, molto simili a quelle del carpino bianco ma con nervature secondarie spesso forcute all'estremità  e margine doppiamente seghettato.","Corteccia inizialmente grigio-bruna e liscia, che diventa precocemente scura (quasi nerastra), ruvida, fessurata e desquamata in placche rettangolari verticali stabili.","Infruttescenze pendule molto caratteristiche che ricordano dei piccoli coni o pigne allungate (simili anche al luppolo), formate da sacchetti membranosi biancastri che racchiudono i semi.","Chioma abbastanza densa, espansa e arrotondata, irregolare negli esemplari spontanei. Portamento arboreo slanciato, tipico dei boschi collinari e delle scarpate calcaree.","Foglie semplici, alterne, ovato-lanceolate, lunghe 5-10 cm, larghe 3-5 cm, con apice acuminato e base arrotondata o subcordata. Margine doppiamente seghettato. Nervature pennate con 10-15 paia di nervature secondarie, spesso forcute all'estremità . Picciolo corto, fino a 1 cm, pubescente."
carrubo,Carrubo,Ceratonia siliqua,Fabales,Fabaceae,Ceratonia,Latifoglia,"Sud, Sicilia, Sardegna","Collina, Mare",Sempreverde,intero,alterne,fessurata,capsula,"Foglie alterne, persistenti (sempreverdi), coriacee, composte paripennate con 4-10 foglioline obovate a margine intero, di colore verde scuro lucido.","Corteccia grigio-marrone o nerastra, abbastanza liscia nei giovani rami, fessurata e rugosa a piccole placche sul tronco degli alberi adulti.","Legume gigante (carruba) piatto, allungato (10-20 cm), spesso e coriaceo, marrone scuro, contenente una polpa dolciastra e semi durissimi.","Chioma imponente, espansa, globosa e molto densa, sorretta da un tronco robusto, spesso contorto e ramificato a bassa altezza. Tipico del Sud.","Foglie composte paripennate, persistenti, coriacee, lunghe 10-20 cm, con 4-10 foglioline obovate, lunghe 3-6 cm, larghe 2-3 cm, a margine intero. Foglioline coriacee, verde scuro lucido sulla pagina superiore, più chiare inferiormente. Nervatura pennata con nervature secondarie appena visibili. Picciolo robusto, lungo 2-5 cm."
