id,nomeComune,nomeScientifico,ordine,famiglia,genere,tipo,Diffusione,Quota,Fogliazione,tagMargine,tagDisposizione,tagCorteccia,tagFrutto,descrizioneFoglia,descrizioneCorteccia,descrizioneFrutto,descrizioneChioma,descrizioneDettaglioFoglia
castagno,Castagno,Castanea sativa,Fagales,Fagaceae,Castanea,Latifoglia,Italia,"Collina, Montagna",Decidua,seghettato,alterne,fessurata,riccio,"Foglie semplici, oblungo-lanceolate con denti acuti e pungenti. Pagina superiore verde scuro lucido, inferiore più chiara. Nervature parallele e ben evidenti.","Corteccia grigio-bruna, inizialmente liscia, che con l'età  si fessura longitudinalmente in profondi solchi spirali, assumendo un aspetto reticolato e ruvido.","Riccio spinoso contenente castagne. Il riccio è verde e spinoso, si apre a maturità  liberando 2-3 castagne lucide.","Il tronco è normalmente dritto e se isolato si diparte presto in grosse branche, dando alla chioma un aspetto ampio e tondeggiante.","Foglie semplici, alterne, oblungo-lanceolate, lunghe 10-20 cm, larghe 4-8 cm, con apice acuminato e base cuneata. Margine con denti acuti e pungenti. Pagina superiore verde scuro lucido, inferiore più chiara e pubescente. Nervature pennate con 12-20 paia di nervature secondarie evidenti. Picciolo corto, fino a 1 cm."
cedro_atlante,Cedro dell'Atlante,Cedrus atlantica,Pinales,Pinaceae,Cedrus,Conifera,Italia,"Collina, Montagna",Sempreverde,intero,coppie,fessurata,pigna,"Foglie aghiformi, lunghe 2-3 cm, riunite in ciuffi densi sui brachiblasti, di colore verde glauco o azzurrognolo (nelle varietà glauca).","Corteccia grigio-scura, spessa, profondamente fessurata in placche rugose e squamose.","Strobilo (pigna) eretto, cilindrico, con apice arrotondato o depresso. Si disarticola a maturità lasciando l'asse centrale nudo.","Chioma conico-piramidale da giovane, che diventa tabulare e monumentale negli esemplari adulti, con rami orizzontali e rametti penduli.","Aghi lunghi 2-3 cm, riuniti in ciuffi di 20-40 sui brachiblasti. Colore verde glauco o azzurrognolo, sezione trasversale quadrangolare. Apice acuminato."
cedro_himalaya,Cedro dell'Himalaya,Cedrus deodara,Pinales,Pinaceae,Cedrus,Conifera,Italia,Collina,Sempreverde,intero,coppie,fessurata,pigna,"Foglie aghiformi, lunghe 3-5 cm, più lunghe e flessibili rispetto agli altri cedri, riunite in ciuffi densi sui brachiblasti, di colore verde glauco.","Corteccia grigio-scura, liscia da giovane, che si fessura longitudinalmente in placche spesse e rugose negli esemplari maturi.","Strobilo (pigna) eretto, conoide, con apice arrotondato. Si disarticola a maturità lasciando l'asse centrale nudo.","Chioma conico-piramidale da giovane, che diventa tabulare (a palchi orizzontali stratificati) negli esemplari adulti, con rami e rametti penduli all'estremità.","Aghi lunghi 3-5 cm, riuniti in ciuffi di 20-30 sui brachiblasti, più lunghi e flessibili rispetto al cedro del Libano. Colore verde glauco, sezione trasversale quadrangolare. Apice acuminato."
cedro_libano,Cedro del Libano,Cedrus libani,Pinales,Pinaceae,Cedrus,Conifera,Italia,Collina,Sempreverde,intero,coppie,fessurata,pigna,"Foglie aghiformi brevi (2-3 cm), rigide, riunite in ciuffi densi (rosette) sui brachiblasti o singole sui macroblasti, di colore verde scuro.","Corteccia grigio-scura, inizialmente liscia, che si fessura longitudinalmente formando scaglie spesse e rugose negli esemplari maturi.","Strobilo (pigna) eretto, cilindrico-bauliforme, con apice appiattito o depresso. Si disarticola a maturità  lasciando l'asse centrale nudo.","Chioma imponente e monumentale, piramidale da giovane, che diventa tabulare (piatta a palchi orizzontali stratificati) negli esemplari adulti.","Aghi lunghi 2-3 cm, rigidi, riuniti in ciuffi densi di 20-40 aghi sui brachiblasti (rametti corti), o singoli sui macroblasti (rametti allungati). Colore verde scuro, sezione trasversale quadrangolare. Apice acuminato."
cerro,Cerro,Quercus cerris,Fagales,Fagaceae,Quercus,Latifoglia,Italia,"Collina, Montagna",Decidua,lobato,alterne,fessurata,ghianda,"Foglie alterne, coriacee, oblunghe, profondamente lobate con lobi triangolari e appuntiti. Pagina superiore ruvida, inferiore pubescente.","Corteccia grigio-scura, spessa e durissima, profondamente fessurata longitudinalmente, con l'interno dei solchi di colore rossastro.","Ghianda ovoidale protetta per metà  da una cupola caratteristica ricoperta da squame allungate, arricciate e pelose (ricce).","Chioma ampia, ovale o globosa, ben ramificata, con portamento slanciato ed elegante rispetto ad altre querce.","Foglie semplici, alterne, oblunghe, lunghe 8-15 cm, larghe 3-6 cm, con 5-8 paia di lobi triangolari e appuntiti. Margine intero o leggermente dentato. Pagina superiore verde scuro e ruvida, inferiore pubescente e più chiara. Nervature pennate con 7-10 paia di nervature secondarie. Picciolo corto, fino a 1,5 cm."
ciavardello,Ciavardello,Sorbus torminalis,Rosales,Rosaceae,Sorbus,Latifoglia,Italia,"Collina, Montagna",Decidua,lobato,alterne,fessurata,capsula,"Foglie alterne, ovate, palmatilobate con 3-5 lobi acuminati e margine seghettato, simili a quelle dell'acero ma di dimensioni minori.","Corteccia grigio-bruna, liscia da giovane, che si fessura longitudinalmente in placche sottili e scagliose.","Piccola drupa globosa, di colore bruno-giallastro con piccole lenticelle, contenente due semi.","Chioma ampia, arrotondata e fitta, con tronco diritto e rami ascendenti. Legno pregiato per ebanisteria.","Foglie semplici, alterne, ovate, lunghe 5-10 cm, larghe 4-7 cm, con 3-5 lobi acuminati e margine seghettato. Simili a quelle dell'acero ma più piccole e con picciolo più corto. Pagina superiore verde scuro, inferiore più chiara e pubescente. Nervature pennate con 5-7 paia di nervature secondarie. Picciolo lungo 2-4 cm."
ciliegio,Ciliegio selvatico,Prunus avium,Rosales,Rosaceae,Prunus,Latifoglia,Italia,"Collina, Montagna",Decidua,seghettato,alterne,liscia,capsula,"Foglie alterne, ovato-lanceolate, con margine seghettato e due caratteristiche ghiandole rosse sul picciolo vicino alla base della lamina.","Corteccia lucida, grigio-rossastra o bruna, caratterizzata da evidenti lenticelle orizzontali. Tende a sfogliarsi in strisce trasversali.","Drupa globosa (ciliegia) lungamente picciolata, con polpa carnosa, dolce o acida, di colore rosso scuro o giallastro a maturità .","Chioma inizialmente conico-piramidale, poi espansa e rotondeggiante, con rami principali vigorosi e diretti verso l'alto.","Foglie semplici, alterne, ovato-lanceolate, lunghe 8-15 cm, larghe 3-6 cm, con apice acuminato e base arrotondata. Margine seghettato, pagina superiore verde scuro, inferiore più chiara e glabra. Nervature pennate con 6-9 paia di nervature secondarie. Picciolo lungo 2-4 cm, con due ghiandole nettarifere rosse alla base della lamina."
cipresso,Cipresso comune,Cupressus sempervirens,Cupressales,Cupressaceae,Cupressus,Conifera,Italia,"Collina, Mare",Sempreverde,intero,opposte,fessurata,pigna,"Foglie ridotte a piccolissime squame geometriche adagiate e sovrapposte sul rametto a mo' di tegola, strettamente appressate, verde scuro. NB: specie eterofilla, le foglioline giovanili sono aghiformi e divaricate, mentre nella pianta adulta diventano piccole squame embricate.","Corteccia grigio-bruna, sottile, fittamente fessurata in senso longitudinale con costoloni fibrosi paralleli e stabili.","Cono legnoso sferico chiamato galbulo (o coccola), composto da scudetti geometrici che si separano a maturità  per liberare i semi.","Chioma tipicamente colonnare, stretta, eretta e appuntita (nella varietà  fastigiata) o espansa (varietà  horizontalis). Ramificazione fittissima.","Foglie squamiformi, opposte e decussate, lunghe 1-2 mm, adagiate e strettamente appressate al rametto. Colore verde scuro, con ghiandola resinosa sulla pagina esterna. Margine intero, apice ottuso."
cipresso_arizona,Cipresso dell'Arizona,Cupressus arizonica,Cupressales,Cupressaceae,Cupressus,Conifera,Italia,Collina,Sempreverde,intero,opposte,squamosa,pigna,"Foglie ridotte a piccole squame, opposte e decussate, strettamente appressate al rametto, di colore grigio-verde o glauco, fragranti se sfregate. NB: specie eterofilla, come nel cipresso comune le foglie giovanili sono aghiformi mentre quelle adulte si presentano come squame embricate.","Corteccia grigio-bruna, spessa, fessurata in lunghe strisce fibrose che si sfaldano longitudinalmente.","Cono legnoso sferico o ovoidale (galbulo), composto da scudetti con un piccolo spuntone centrale, che si apre a maturità.","Chioma conico-piramidale regolare, con rami densi e portamento slanciato. Conifera ornamentale resistente alla siccità, diffusa nei parchi del sud Italia.","Foglie squamiformi, opposte e decussate, lunghe 1-2 mm, strettamente appressate al rametto. Colore grigio-verde o glauco. Margine intero, apice ottuso. Sessili."
cipresso_calvo,Cipresso calvo,Taxodium distichum,Cupressales,Cupressaceae,Taxodium,Conifera,Italia,Pianura,Decidua,intero,alterne,fessurata,pigna,"Foglie aghiformi piatte, lineari, disposte a pettine su due file, di colore verde chiaro, che in autunno assumono una splendida colorazione rosso-rame prima di cadere.","Corteccia grigio-bruna, spessa, profondamente fessurata in lunghe strisce fibrose che si sfaldano longitudinalmente.","Cono legnoso sferico o ovoidale, composto da scudetti irregolari, che si disarticola a maturità  rilasciando semi triangolari.","Chioma conico-piramidale e slanciata, con tronco eretto e rami orizzontali. Tipico delle zone paludose, sviluppa radici respiratorie (pneumatofori).","Aghi lineari, piatti, lunghi 1-2 cm, disposti a pettine su due file su rametti laterali decidui. Colore verde chiaro nella stagione vegetativa, rosso-rame in autunno. Pagina superiore con due bande stomatiche chiare. Margine intero, apice acuminato."
corbezzolo,Corbezzolo,Arbutus unedo,Ericales,Ericaceae,Arbutus,Latifoglia,"Centro, Sud, Sicilia, Sardegna","Collina, Mare",Sempreverde,seghettato,alterne,squamosa,capsula,"Foglie alterne, persistenti, coriacee, ovali-lanceolate con margine finemente seghettato, verde scuro lucido sulla pagina superiore, più chiare sotto.","Corteccia rossastro-bruna, che si sfalda in sottili placche fibrose, rivelando strati interni più chiari.","Bacca globosa, rugosa e carnosa, di colore rosso-arancio a maturità , con polpa farinosa contenente numerosi piccoli semi.","Chioma densa, globosa o irregolare, con rami flessuosi e portamento arbustivo o di piccolo albero. Tipico della macchia mediterranea.","Foglie persistenti, coriacee, ovali-lanceolate, lunghe 5-10 cm, larghe 2-4 cm, con margine finemente seghettato. Pagina superiore verde scuro e lucido, inferiore più chiara e glabra. Nervatura pennata con nervature secondarie evidenti. Picciolo corto, fino a 1,5 cm, spesso rossastro."
erica_arborea,Erica arborea,Erica arborea,Ericales,Ericaceae,Erica,Latifoglia,"Centro, Sud, Sicilia, Sardegna","Collina, Montagna",Sempreverde,intero,alterne,fessurata,capsula,"Foglie persistenti, aghiformi, lineari, riunite in verticilli di 4, di colore verde scuro. Molto piccole e dure al tatto.","Corteccia bruno-rossastra, sottile, che si fessura longitudinalmente in strisce verticali, rivelando un colore più chiaro internamente.","Capsula globosa, piccola, deiscente, contenente numerosi semi minutissimi.","Portamento arbustivo o di piccolo albero, con chioma fitta, cespugliosa e allargata. Tipico della macchia mediterranea su suoli acidi.","Foglie aghiformi, lineari, lunghe 4-7 mm, riunite in verticilli di 4. Colore verde scuro, coriacee e dure al tatto. Margine intero, apice acuminato. Picciolo quasi assente, lamina sessile."
eucalipto,Eucalipto comune,Eucalyptus globulus,Myrtales,Myrtaceae,Eucalyptus,Latifoglia,"Centro, Sud, Sicilia, Sardegna","Pianura, Collina",Sempreverde,intero,alterne,squamosa,capsula,"Foglie alterne, persistenti, coriacee, di due tipi: le foglie giovanili sono opposte, sessili, ovate e glauche; le foglie adulte sono alterne, picciolate, lanceolate-falcate, pendule, di colore verde-glauco o grigio-verde, ricche di oli essenziali aromatici.","Corteccia grigio-brunastra o grigio-azzurrognola, liscia e fibrosa, che si sfalda in lunghe strisce verticali, rivelando strati interni più chiari, spesso giallastri o verdastri. Alla base il tronco può presentare corteccia rugosa e fessurata.","Capsula legnosa (opercolo) a forma di campana o coppa, con 4 denti sporgenti, contenente numerosi semi minutissimi. I frutti maturi sono persistenti sui rami per lungo tempo.","Chioma espansa, leggera e irregolare, con rami penduli e flessuosi. Portamento slanciato e maestoso, spesso con il tronco nudo e la chioma concentrata nella parte superiore. Albero a crescita rapidissima, originario dell'Australia, ampiamente coltivato in Italia per rimboschimenti e come ornamentale.","Foglie adulte lanceolate-falcate, lunghe 15-30 cm, larghe 2-4 cm, con apice acuminato e base cuneata. Margine intero, coriacee, glabre, di colore verde-glauco o grigio-verde, ricche di oli essenziali (cineolo). Nervatura pennata con nervature secondarie oblique e poco evidenti. Picciolo lungo 2-4 cm, spesso arrossato. Le foglie giovanili sono opposte, sessili, ovate, lunghe 5-15 cm, glauche."
faggio,Faggio,Fagus sylvatica,Fagales,Fagaceae,Fagus,Latifoglia,Italia,Montagna,Decidua,intero,alterne,liscia,capsula,"Foglie ovali-ellittiche con margine intero o leggermente ondulato, nervature parallele e ben evidenti. Pagina superiore verde scuro lucido, inferiore più chiara.",Corteccia liscia e grigia plumbea anche da vecchia.,Cupa con aculei morbidi contenente faggiole (nocciole triangolari).,"Chioma costituita sia da grossi rami ascendenti, che, nella parte distale, da rami più fini che formano un angolo molto acuto (30 gradi) e danno un aspetto piuttosto globoso ed ampio.","Foglie semplici, alterne, ovali-ellittiche, lunghe 5-10 cm, larghe 3-6 cm, con apice acuminato e base cuneata. Margine intero o leggermente ondulato, con ciglia marginali. Pagina superiore verde scuro e lucido, inferiore più chiara. Nervature pennate con 5-8 paia di nervature secondarie evidenti. Picciolo corto, fino a 1 cm."
farnetto,Farnetto,Quercus frainetto,Fagales,Fagaceae,Quercus,Latifoglia,"Centro, Sud",Collina,Decidua,lobato,alterne,fessurata,ghianda,"Foglie alterne, grandi, obovate, con 7-12 lobi profondi e stretti, quasi lineari, margine intero o leggermente dentato. Pagina inferiore tomentosa e grigiastra.","Corteccia grigio-bruna, spessa, profondamente fessurata longitudinalmente in costoloni reticolati e scaglie stabili.","Ghianda ovoidale, protetta per metà  da una cupola con squame appressate e pubescenti, sostenuta da un corto peduncolo.","Chioma ampia, globosa e molto densa, con tronco robusto e rami ascendenti. Tipica del centro-sud Italia.","Foglie grandi, obovate, lunghe 15-25 cm, larghe 10-15 cm, con 7-12 paia di lobi profondi e stretti, quasi lineari. Margine intero o leggermente dentato. Pagina superiore verde scuro opaco, inferiore tomentosa e grigiastra. Nervature pennate con 10-14 paia di nervature secondarie. Picciolo corto, fino a 1 cm."
farnia,Farnia,Quercus robur,Fagales,Fagaceae,Quercus,Latifoglia,Nord,Pianura,Decidua,lobato,alterne,fessurata,ghianda,"Foglie alterne, obovate, lobate con lobi arrotondati e base della lamina provvista di due orecchiette caratteristiche. Picciolo quasi assente (cortissimo).","Corteccia grigio-bruna, precocemente fessurata in profondi solchi longitudinali e costoloni verticali spessi.","Ghiande allungate, riunite a gruppi di 2-5 e sorrette da un lunghissimo peduncolo comune (caratteristica diagnostica chiave).","Chioma monumentale, molto ampia, globosa e aperta, con rami principali massicci, nodosi e contorti.","Foglie semplici, alterne, obovate, lunghe 6-15 cm, larghe 3-8 cm, con 4-7 paia di lobi arrotondati. Base della lamina provvista di due caratteristiche orecchiette (auricole). Margine intero o leggermente ondulato. Pagina superiore verde scuro, inferiore più chiara e glabra. Picciolo quasi assente (1-2 mm)."
fragno,Fragno,Quercus trojana,Fagales,Fagaceae,Quercus,Latifoglia,Sud,Collina,Decidua,seghettato,alterne,fessurata,ghianda,"Foglie alterne, persistenti, coriacee, ovato-lanceolate, con margine dentato-spinoso simile al leccio, di colore verde scuro lucido.","Corteccia grigio-scura o nerastra, spessa, fessurata in piccole placche quadrangolari squamose e stabili.","Ghianda ovoidale, protetta per circa un terzo da una cupola con squame appressate, di colore marrone lucido.","Chioma densa, globosa o irregolare, con tronco breve e nodoso. Quercia termofila tipica del sud Italia e delle isole.","Foglie persistenti, coriacee, ovato-lanceolate, lunghe 4-8 cm, larghe 2-4 cm, con margine dentato-spinoso (simile al leccio). Pagina superiore verde scuro e lucido, inferiore più chiara e pubescente. Nervature pennate con 5-7 paia di nervature secondarie. Picciolo corto, fino a 1 cm."
frassino,Frassino maior,Fraxinus excelsior,Lamiales,Oleaceae,Fraxinus,Latifoglia,"Nord, Centro","Collina, Montagna",Decidua,seghettato,opposte,liscia,samara,"Foglie opposte, composte imparipennate con 9-15 foglioline seghettate. Foglioline ovato-lanceolate, sessili o sub-sessili.","Corteccia liscia grigio-chiara da giovane, poi fessurata longitudinalmente in costoloni verticali.",Samara allungata e pendula in grappoli.,"Chioma leggera e ovale-piramidale in gioventù, diventa più arrotondata con l'età .","Foglie composte imparipennate, opposte, lunghe 15-30 cm, con 9-15 foglioline ovato-lanceolate, lunghe 5-10 cm, larghe 2-4 cm. Margine seghettato. Pagina superiore verde scuro, inferiore più chiara e glabra. Rachide robusto, picciolo lungo 2-5 cm."
gelso_bianco,Gelso comune (Gelso bianco),Morus alba,Rosales,Moraceae,Morus,Latifoglia,Italia,Pianura,Decidua,seghettato,alterne,fessurata,capsula,"Foglie alterne, molto variabili nella forma (da intere a profondamente lobate), cuoriformi o ovate, con margine seghettato. La pagina superiore è liscia, glabra e decisamente lucida (differenza chiave dal gelso nero che è ruvido). NB: specie eterofilla, sulla stessa pianta (specialmente sui polloni) convivono foglie intere e foglie profondamente lobate.","Corteccia grigio-giallastra o bruno-chiara, che si fessura precocemente in senso longitudinale formando costoloni profondi e un disegno a reticolo abbastanza regolare.","Infruttescenza carnosa (mora di gelso) formata da piccoli frutti aggregati, portata da un peduncolo ben evidente. A maturità  è tipicamente bianco-giallastra o rosa-violacea, dal sapore dolciastro.","Chioma ampia, fitta, rotondeggiante e molto espansa, spesso ramificata a bassa altezza. I rami sono lisci e grigiastri, con portamento robusto.","Foglie semplici, alterne, molto variabili nella forma: da intere a profondamente lobate (fino a 3-5 lobi), cuoriformi o ovate, lunghe 5-15 cm. Margine seghettato, pagina superiore liscia, glabra e lucida. Nervature palmato-reticolate con 3-5 nervature principali. Picciolo lungo 2-5 cm, spesso con ghiandole nettarifere."
gelso_nero,Gelso nero,Morus nigra,Rosales,Moraceae,Morus,Latifoglia,Italia,"Pianura, Collina",Decidua,seghettato,alterne,fessurata,capsula,"Foglie alterne, cuoriformi o ovate, a volte lobate, con base subcordata e apice acuto. Margine seghettato e pagina superiore marcatamente ruvida. NB: specie eterofilla, come nel gelso bianco si trovano sulla stessa pianta foglie intere e foglie lobate, specialmente sui rami giovani.","Corteccia grigio-bruna o rossastra, precocemente rugosa, fessurata longitudinalmente in costoloni spessi e desquamata nei vecchi esemplari.","Infruttescenza carnosa ovoidale (mora di gelso) composta da piccoli frutti aggregati, succosa, di colore rosso scuro o nero-violaceo a maturità .","Chioma ampia, densa, espansa e arrotondata, spesso disordinata, sorretta da un tronco breve e robusto con rami contorti.","Foglie semplici, alterne, cuoriformi o ovate, lunghe 8-15 cm, larghe 6-10 cm, con base subcordata e apice acuminato. Margine seghettato, pagina superiore marcatamente ruvida al tatto (differenza dal gelso bianco). Nervature pennate con 5-7 paia di nervature secondarie. Picciolo lungo 2-4 cm, pubescente."
ginepro_comune,Ginepro comune,Juniperus communis,Cupressales,Cupressaceae,Juniperus,Conifera,Italia,"Collina, Montagna",Sempreverde,intero,verticillate,squamosa,pigna,"Foglie aghiformi, persistenti, riunite in verticilli di 3, rigide e pungenti, con una banda stomatica biancastra sulla pagina superiore.","Corteccia bruno-rossastra, sottile, che si sfalda in strisce longitudinali, rivelando strati interni più chiari.","Galbulo (cono) carnoso, globoso, di colore nero-bluastro a maturità, ricoperto da una pruina cerosa, contenente 1-3 semi.","Portamento arbustivo o di piccolo albero, con chioma densa e irregolare, spesso colonnare o piramidale. Tipico dei pascoli montani e delle lande.","Foglie aghiformi, persistenti, riunite in verticilli di 3, lunghe 1-2 cm, rigide e pungenti. Pagina superiore con una banda stomatica biancastra, inferiore verde scuro. Margine intero, apice acuminato. Sessili, con base aderente al rametto."
ginkgo,Ginkgo,Ginkgo biloba,Ginkgoales,Ginkgoaceae,Ginkgo,Latifoglia,Italia,"Pianura, Collina",Decidua,lobato,alterne,liscia,capsula,"Foglie alterne, uniche nel loro genere, a forma di ventaglio con nervature parallele e dicotome, lobate o incise, di colore verde brillante che in autunno vira a un intenso giallo oro. NB: specie eterofilla, sui getti giovani o vigorosi (polloni) le foglie sono spesso più profondamente incise e irregolari rispetto alla tipica forma a ventaglio bilobata dei rami adulti.","Corteccia grigio-brunastra, inizialmente liscia, che con l'età  si fessura longitudinalmente in creste rugose e spesse.","Seme duro, ovoidale, di colore giallo-arancio a maturità , con odore sgradevole dovuto all'acido butirrico. La parte esterna carnosa è maleodorante.","Chioma conico-piramidale da giovane, poi espansa e irregolare, con rami eretti e rametti penduli. Albero monumentale, noto come fossile vivente.","Foglie semplici, alterne, a forma di ventaglio, lunghe 5-8 cm, larghe 5-8 cm, con nervature parallele e dicotome che si dividono all'estremità . Margine intero o più spesso inciso in due lobi. Pagina superiore verde brillante, inferiore più chiara. Picciolo lungo 4-8 cm, sottile."
