id,nomeComune,nomeScientifico,ordine,famiglia,genere,tipo,Diffusione,Quota,Fogliazione,tagMargine,tagDisposizione,tagCorteccia,tagFrutto,descrizioneFoglia,descrizioneCorteccia,descrizioneFrutto,descrizioneChioma,descrizioneDettaglioFoglia
gleditsia,Gleditsia,Gleditschia triacanthos,Fabales,Fabaceae,Gleditsia,Latifoglia,Italia,Pianura,Decidua,seghettato,alterne,fessurata,capsula,"Foglie alterne, composte bipennate o pennate, lunghe 15-30 cm, formate da numerose foglioline ovali con margine seghettato, di colore verde chiaro.","Corteccia grigio-bruna, liscia da giovane, che col tempo si fessura in placche sottili e si solleva, rivelando strati interni aranciati. Caratterizzata da grandi spine ramificate sul tronco e sui rami.","Legume (baccello) piatto, allungato (20-40 cm), spesso attorcigliato, di colore bruno-rossastro a maturità , contenente semi scuri.","Chioma leggera, espansa e irregolare, con rami sinuosi e penduli. Albero esotico spinoso, usato nei parchi storici.","Foglie composte bipennate o pennate, alterne, lunghe 15-30 cm, con 10-20 paia di foglioline ovali, lunghe 2-4 cm, larghe 1-2 cm. Margine seghettato, pagina superiore verde chiaro, inferiore più chiara. Rachide robusto, picciolo lungo 3-5 cm."
ippocastano,Ippocastano,Aesculus hippocastanum,Sapindales,Sapindaceae,Aesculus,Latifoglia,Italia,"Pianura, Collina",Decidua,seghettato,opposte,fessurata,capsula,"Foglie opposte, grandi, composte palmate con 5-7 foglioline obovate a ventaglio, con margine vistosamente seghettato o doppiamente dentato.","Corteccia grigio-bruna, inizialmente liscia, che negli esemplari adulti si fessura e si distacca in ampie placche rugose sollevate.","Capsula verde, globosa e provvista di corte spine (riccio carnoso), che si apre in 3 valve liberando 1-2 grandi semi lucidi (castagne d'India).","Chioma imponente, globosa o piramidale, molto densa e ramificata. Rami inferiori spesso arcuati verso il basso e risalenti all'estremità .","Foglie composte palmate, opposte, con 5-7 foglioline obovate a ventaglio, lunghe 10-20 cm, larghe 5-10 cm. Margine vistosamente seghettato o doppiamente dentato. Pagina superiore verde scuro, inferiore più chiara e glabra. Picciolo lungo 10-20 cm."
larice,Larice comune,Larix decidua,Pinales,Pinaceae,Larix,Conifera,Nord,Montagna,Decidua,intero,coppie,fessurata,pigna,"Foglie aghiformi flessibili, non pungenti, riunite in ciuffi densi (20-40 aghi) sui brachiblasti o singole sui macroblasti. E'  l'unica conifera europea a perdere completamente gli aghi in autunno dopo una splendida colorazione gialla.","Corteccia grigiastra e liscia da giovane, che diventa molto spessa, sugherosa, profondamente fessurata in placche brune o rossastre all'interno.","Strobilo (pigna) piccolo, ovoide, eretto, con squame legnose appressate a margine intero, persistente sui rami per diversi anni.","Chioma leggera, rada, conico-piramidale ed elegante, con rami principali orizzontali e rametti secondari penduli. Portamento slanciato d'alta quota.","Aghi lunghi 1-3 cm, flessibili, non pungenti, riuniti in ciuffi densi di 20-40 aghi sui brachiblasti (rametti corti), o singoli sui macroblasti. Sezione trasversale triangolare, colore verde chiaro. Cadono in autunno dopo una colorazione giallo-oro."
leccio,Leccio,Quercus ilex,Fagales,Fagaceae,Quercus,Latifoglia,"Centro, Sud, Sicilia, Sardegna","Collina, Mare",Sempreverde,intero,alterne,fessurata,ghianda,"Foglie alterne, persistenti (sempreverdi), coriacee, da lanceolate a ellittiche. Margine intero (o spinoso-dentato nei giovani rami), pagina inferiore grigio-tomentosa.","Corteccia grigio-scura o nerastra, fittamente fessurata in piccole scaglie quadrate persistenti e dure.","Ghianda ovale, protetta per circa un terzo o metà  da una cupola con squame ben appressate e finemente pubescenti.","Chioma densa, globosa e cupa, molto ramificata. Portamento maestoso tipico della macchia mediterranea.","Foglie persistenti, coriacee, lanceolate o ellittiche, lunghe 3-8 cm, larghe 1-3 cm. Margine intero (o spinoso-dentato nei giovani rami), apice acuminato. Pagina superiore verde scuro e lucido, inferiore grigio-tomentosa per fitta peluria stellata. Nervature pennate con 5-8 paia di nervature secondarie. Picciolo corto, fino a 1 cm."
liquidambar,Liquidambar (Storace),Liquidambar styraciflua,Saxifragales,Altingiaceae,Liquidambar,Latifoglia,Italia,Pianura,Decidua,lobato,alterne,fessurata,capsula,"Foglie alterne, palmatilobate con 5-7 lobi appuntiti a stella, finemente seghettate, che assumono spettacolari tonalità  rosse e porpora in autunno.","Corteccia grigio-bruna, fessurata e rugosa, spesso provvista di caratteristiche escrescenze sugherose sporgenti (ali di sughero) sui rametti.","Infruttescenze globose e legnose (palline) munite di capsule appuntite e spinose, appese a un lungo peduncolo, persistenti in inverno.","Chioma dapprima strettamente piramidale o conica, poi più arrotondata negli esemplari maturi. Portamento molto geometrico ed elegante.","Foglie semplici, alterne, palmatilobate con 5-7 lobi appuntiti a stella, lunghe 10-15 cm, larghe 10-15 cm. Margine finemente seghettato. Pagina superiore verde scuro, inferiore più chiara e glabra. Nervature palmato-reticolate con 5-7 nervature principali. Picciolo lungo 5-10 cm. Colorazione autunnale spettacolare."
liriodendro,Liriodendro (Albero dei tulipani),Liriodendron tulipifera,Magnoliales,Magnoliaceae,Liriodendron,Latifoglia,Italia,"Pianura, Collina",Decidua,lobato,alterne,fessurata,samara,"Foglie alterne, uniche nel loro genere, a forma di sella o di profilo di tulipano, con 4 lobi speculari e un apice tronco o nettamente inciso.","Corteccia grigio-chiara, inizialmente liscia con sottili solchi, che diventa fessurata con un disegno a reticolo geometrico regolare.","Infruttescenza eretta a forma di cono, composta da numerose samare alate strettamente appressate che si staccano in autunno.","Chioma imponente, inizialmente piramidale e poi colonnare ed espansa, molto regolare. Apprezzato per la fioritura simile a tulipani.","Foglie semplici, alterne, uniche nel loro genere: a forma di sella o di profilo di tulipano, con 4 lobi speculari e un apice tronco o nettamente inciso. Lunghe 8-15 cm, larghe 8-15 cm. Margine intero, pagina superiore verde brillante, inferiore più chiara. Nervature palmato-reticolate con 3-5 nervature principali. Picciolo lungo 5-10 cm."
magnolia,Magnolia grandiflora,Magnolia grandiflora,Magnoliales,Magnoliaceae,Magnolia,Latifoglia,Italia,"Pianura, Collina",Sempreverde,intero,alterne,fessurata,pigna,"Foglie alterne, grandi, persistenti, ellittiche, estremamente coriacee. Pagina superiore verde scuro lucida (effetto lacca), inferiore color ruggine e pubescente.","Corteccia grigia o bruno-grigiastra, inizialmente liscia, che col tempo si fessura in piccole placche quadrate o scaglie stabili.","Infruttescenza eretta a forma di cono o pigna (follicolo composto) legnosa, da cui a maturità  escono vistosi semi ovali di colore rosso vivo.","Chioma densa, regolare, conico-piramidale o rotondeggiante, molto ramificata fin dalla base. Famosa per gli enormi fiori bianchi profumati.","Foglie persistenti, grandi, ellittiche, lunghe 10-20 cm, larghe 5-10 cm, estremamente coriacee. Margine intero, apice acuminato. Pagina superiore verde scuro e lucido (effetto lacca), inferiore color ruggine e pubescente per fitta peluria. Nervature pennate con 8-12 paia di nervature secondarie. Picciolo corto e robusto, fino a 2 cm."
melo,Melo selvatico,Malus sylvestris,Rosales,Rosaceae,Malus,Latifoglia,Italia,"Collina, Montagna",Decidua,seghettato,alterne,fessurata,capsula,"Foglie alterne, ovate o ellittiche, con apice acuto e margine seghettato o crenato. Pagina inferiore opaca e leggermente pubescente.","Corteccia grigiastra o bruna, inizialmente liscia, che col tempo si fessura e si squama in placche sottili e irregolari.","Falso frutto chiamato pomo (mela), globoso, con fossetta calicina e peduncolare, di colore variabile (verde, giallo, rosso) e polpa soda.","Chioma arrotondata, espansa e fitta, spesso irregolare, sorretta da un tronco breve e nodoso.","Foglie semplici, alterne, ovate o ellittiche, lunghe 4-8 cm, larghe 2-4 cm, con apice acuminato e base arrotondata. Margine seghettato o crenato. Pagina superiore verde scuro, inferiore opaca e leggermente pubescente. Nervature pennate con 5-7 paia di nervature secondarie. Picciolo lungo 1-2 cm, spesso pubescente."
mimosa,Mimosa,Acacia dealbata,Fabales,Fabaceae,Acacia,Latifoglia,"Centro, Sud, Sicilia, Sardegna","Collina, Mare",Sempreverde,intero,alterne,liscia,capsula,"Foglie alterne, composte bipennate, lunghe 5-12 cm, di colore verde-glauco o argentato. Sono suddivise in 10-30 coppie di segmenti principali, a loro volta composti da decine di minuscole foglioline lineari con margine intero.","Corteccia inizialmente liscia, di colore grigio-verde o grigio chiaro opaco nei rami e nei giovani tronchi. Tende a diventare finemente fessurata o rugosa solo negli esemplari molto vecchi.","Il frutto è un legume deiscente, compresso verde-azzurrognolo o bruno-rossiccio","Chioma ampia, espansa e irregolare, con rami flessuosi e un portamento leggero e piumoso. Spesso si presenta molto ramificata fin dalla base.","Foglie composte bipennate, alterne, lunghe 5-12 cm, con 10-30 paia di segmenti principali. Ogni segmento è composto da 20-40 paia di foglioline lineari, lunghe 2-5 mm, a margine intero. Colore verde-glauco o argentato. Rachide sottile, picciolo lungo 1-3 cm."
mirto,Mirto comune,Myrtus communis,Myrtales,Myrtaceae,Myrtus,Latifoglia,"Centro, Sud, Sicilia, Sardegna","Collina, Mare",Sempreverde,intero,opposte,fessurata,capsula,"Foglie opposte, persistenti (sempreverdi), coriacee, piccole, ovali-lanceolate e glabre. Se sfregate emanano un profumo aromatico molto intenso.","Corteccia rossastra o bruno-aranciata, sottile, che si fessura longitudinalmente e si distacca in strisce verticali negli esemplari arborei.","Bacca globosa o ovoidale (mirtillo) di colore nero-azzurrognolo o violaceo, ricca di semi, sormontata dai residui del calice.","Portamento tipicamente arbustivo o di piccolo albero, con chioma fittissima, densa, globosa e cespugliosa. Simbolo della macchia mediterranea.","Foglie persistenti, opposte, coriacee, ovali-lanceolate, lunghe 2-4 cm, larghe 1-2 cm, con apice acuminato. Margine intero, pagina superiore verde scuro e lucido, inferiore più chiara e glabra. Nervatura pennata con nervature secondarie poco evidenti. Picciolo corto, fino a 0,5 cm. Fortemente aromatiche."
nocciolo,Nocciolo,Corylus avellana,Fagales,Betulaceae,Corylus,Latifoglia,Italia,"Collina, Montagna",Decidua,seghettato,alterne,liscia,capsula,"Foglie alterne, grandi, cuoriformi (cordate), con apice acuminato e margine doppiamente seghettato. Pagina superiore verde scuro opaco, inferiore pubescente.","Corteccia grigio-bruna, liscia e lucida, con lenticelle evidenti, che si fessura leggermente con l'età.","Noce (nocciola) globosa o ovoidale, racchiusa in un involucro fogliaceo (cupola) frastagliato, che si apre a maturità liberando il seme edule.","Chioma arbustiva o di piccolo albero, densa e cespugliosa, con rami flessuosi e portamento allargato. Tipico del sottobosco e delle siepi.","Foglie semplici, alterne, cuoriformi (cordate), lunghe 6-12 cm, larghe 5-10 cm, con apice acuminato e base cordata. Margine doppiamente seghettato. Pagina superiore verde scuro opaco, inferiore pubescente. Nervature pennate con 6-8 paia di nervature secondarie. Picciolo lungo 1-2 cm, pubescente."
noce,Noce comune,Juglans regia,Fagales,Juglandaceae,Juglans,Latifoglia,Italia,"Pianura, Collina",Decidua,intero,alterne,fessurata,capsula,"Foglie alterne, grandi, composte imparipennate con 5-9 foglioline ovali-ellittiche a margine intero, aromatiche se sfregate.","Corteccia grigio-chiara e liscia da giovane, che diviene profondamente fessurata longitudinalmente con l'età , formando larghi costoloni grigi.","Drupa globosa (mallo) carnosa e verde, che a maturità  si secca e si apre liberando il nocciolo legnoso ed edule (la noce).","Chioma ampia, globosa e maestosa, ramificata ad alto fusto, con rami robusti e radi.","Foglie composte imparipennate, alterne, lunghe 20-40 cm, con 5-9 foglioline ovali-ellittiche, lunghe 6-15 cm, larghe 3-8 cm. Margine intero, pagina superiore verde scuro, inferiore più chiara e glabra. Nervature pennate con 5-7 paia di nervature secondarie. Picciolo robusto, lungo 5-10 cm. Aromatiche se sfregate."
noce_americano,Noce americano (Hickory),Carya sp.,Fagales,Juglandaceae,Carya,Latifoglia,Italia,Pianura,Decidua,seghettato,alterne,fessurata,capsula,"Foglie alterne, composte imparipennate con 5-9 foglioline ovali-lanceolate a margine finemente seghettato, di colore verde scuro lucido, che in autunno assumono tonalità  giallo-dorate.","Corteccia grigio-chiara, spessa, profondamente fessurata in costoloni reticolati che si incrociano, con creste spesse e dure al tatto.","Noce globosa o ovoidale, con guscio legnoso duro e rugoso, contenente un seme edule dal sapore dolce.","Chioma ampia, globosa e molto densa, con tronco dritto e rami ascendenti. Albero nordamericano dei parchi storici e arboreti.","Foglie composte imparipennate, alterne, lunghe 20-30 cm, con 5-9 foglioline ovali-lanceolate, lunghe 8-15 cm, larghe 3-5 cm. Margine finemente seghettato. Pagina superiore verde scuro e lucido, inferiore più chiara e glabra. Nervature pennate con 10-15 paia di nervature secondarie. Picciolo robusto, lungo 5-10 cm."
olivo,Olivo,Olea europaea,Lamiales,Oleaceae,Olea,Latifoglia,"Centro, Sud, Sicilia, Sardegna","Collina, Mare",Sempreverde,intero,opposte,fessurata,capsula,"Foglie opposte, persistenti, coriacee, lanceolate o lineari, a margine intero. Pagina superiore verde scuro opaco, inferiore argentea per la presenza di peli stellati.","Corteccia grigia o cinerea, liscia nei giovani rami, che diventa precocemente tormentata, nera, profondamente fessurata e scabra sul tronco.","Drupa ovoidale o globosa (oliva) con esocarpo sottile, mesocarpo carnoso e oleoso, ed endocarpo legnoso (nocciolo solcato).","Chioma espansa, irregolare e mediamente densa. Il tronco è inconfondibile: nodoso, tormentato, spesso concavo o diviso in ceppaie monumentali.","Foglie persistenti, opposte, coriacee, lanceolate o lineari, lunghe 3-6 cm, larghe 0,5-1 cm. Margine intero, apice acuminato. Pagina superiore verde scuro opaco, inferiore argentea per fitta peluria stellata. Nervatura pennata con nervature secondarie poco evidenti. Picciolo corto, fino a 0,5 cm."
olmo,Olmo campestre,Ulmus minor,Rosales,Ulmaceae,Ulmus,Latifoglia,Italia,"Pianura, Collina",Decidua,seghettato,alterne,fessurata,samara,"Foglie ovali con base fortemente asimmetrica e margine seghettato. Pagina superiore ruvida, inferiore pubescente.",Corteccia grigio-marrone fessurata profondamente a rete.,Samara alata arrotondata con seme centrale.,"Albero di prima grandezza che in condizioni ottimali può raggiungere i 30-40 m di altezza e un diametro del tronco di 1,5-2 m. Portamento irregolare, cespuglioso.","Foglie semplici, alterne, ovali o ovato-ellittiche, lunghe 4-8 cm, larghe 2-4 cm, con base fortemente asimmetrica e apice acuminato. Margine seghettato, pagina superiore ruvida, inferiore pubescente. Nervature pennate con 10-15 paia di nervature secondarie. Picciolo corto, fino a 0,5 cm."
olmo_caucaso,Zelkova o Olmo del Caucaso,Zelkova sp.,Rosales,Ulmaceae,Zelkova,Latifoglia,Italia,Pianura,Decidua,seghettato,alterne,fessurata,capsula,"Foglie alterne, ovato-lanceolate, con base asimmetrica e margine seghettato, simili a quelle dell'olmo ma più ruvide e coriacee, di colore verde scuro.","Corteccia grigio-chiara, liscia da giovane, che col tempo si fessura in placche irregolari e si sfalda, rivelando macchie aranciate.","Piccola drupa globosa o ovoidale, di colore bruno a maturità , contenente un unico seme.","Chioma ampia, globosa e densa, con rami eretti e portamento slanciato. Albero esotico simile all'olmo, usato nei parchi storici.","Foglie semplici, alterne, ovato-lanceolate, lunghe 5-10 cm, larghe 3-5 cm, con base asimmetrica e apice acuminato. Margine seghettato, pagina superiore ruvida e coriacea, inferiore più chiara e pubescente. Nervature pennate con 8-12 paia di nervature secondarie. Picciolo corto, fino a 1 cm."
ontano_bianco,Ontano bianco,Alnus incana,Fagales,Betulaceae,Alnus,Latifoglia,Nord,Montagna,Decidua,seghettato,alterne,liscia,pigna,"Foglie alterne, ovate ed ellittiche, con apice appuntito. Margine doppiamente seghettato, pagina inferiore tipicamente grigio-scolorita o opaca (da cui bianco) e densamente pubescente.","Corteccia liscia e grigio-chiara, che rimane tale per quasi tutta la vita dell'albero, fessurandosi leggermente solo in età  molto avanzata.","Infruttescenze legnose ovali simili a piccole pigne (strobili) di colore marrone, sessili o quasi (senza peduncolo), persistenti in inverno.","Chioma irregolare, slanciata e fitta, spesso cespugliosa o policormica (a più fusti). Specie pioniera di fiumi montani e zone franose.","Foglie semplici, alterne, ovate o ellittiche, lunghe 5-10 cm, larghe 3-6 cm, con apice acuminato e base arrotondata. Margine doppiamente seghettato. Pagina superiore verde scuro, inferiore grigio-scolorita (da cui bianco) e densamente pubescente. Nervature pennate con 8-12 paia di nervature secondarie. Picciolo corto, fino a 1 cm."
ontano_cordato,Ontano napoletano (Cordato),Alnus cordata,Fagales,Betulaceae,Alnus,Latifoglia,Sud,"Collina, Montagna",Decidua,seghettato,alterne,fessurata,pigna,"Foglie alterne, tipicamente cuoriformi (cordate) alla base, lucide e verde scuro sulla pagina superiore, finemente seghettate sul margine.","Corteccia inizialmente liscia e grigiastra con lenticelle, che diventa marrone-scura e fessurata a piccoli blocchi quadrangolari con l'età .","Infruttescenze legnose (strobili) grandi rispetto agli altri ontani, ovoidali, riunite in gruppi di 2-3 su peduncoli robusti.","Chioma densa, molto regolare, da conica a piramidale, elegantemente strutturata. Portamento arboreo slanciato ed ornamentale.","Foglie semplici, alterne, cuoriformi (cordate) alla base, lunghe 6-12 cm, larghe 5-10 cm, con apice acuminato. Margine finemente seghettato. Pagina superiore verde scuro e lucido, inferiore più chiara e glabra. Nervature pennate con 6-8 paia di nervature secondarie. Picciolo lungo 2-4 cm."
ontano_nero,Ontano nero,Alnus glutinosa,Fagales,Betulaceae,Alnus,Latifoglia,Italia,"Pianura, Collina",Decidua,seghettato,alterne,fessurata,pigna,"Foglie alterne, da obovate a subrotonde, con apice tronco o tipicamente incavato (appiattito). Margine doppiamente seghettato, glabre e appiccicose da giovani.","Corteccia inizialmente liscia e grigio-verdastra, che con l'età  diventa nero-bronzea, spessa e fessurata in placche quadrangolari stabili.","Infruttescenze legnose ovali simili a piccole pigne (strobili) di colore marrone scuro, lungamente peduncolate, persistenti sui rami.","Chioma slanciata, tendenzialmente conica o piramidale, non troppo densa, sorretta da un tronco dritto. Tipico di ambienti palustri e ripariali.","Foglie semplici, alterne, da obovate a subrotonde, lunghe 5-10 cm, larghe 4-8 cm, con apice tronco o tipicamente incavato (appiattito). Margine doppiamente seghettato. Pagina superiore verde scuro, inferiore più chiara, glabre e appiccicose da giovani. Nervature pennate con 5-7 paia di nervature secondarie. Picciolo lungo 1-2 cm."
ontano_verde,Ontano verde,Alnus alnobetula,Fagales,Betulaceae,Alnus,Latifoglia,Nord,Montagna,Decidua,seghettato,alterne,liscia,pigna,"Foglie alterne, ovato-ellittiche, con apice acuto. Il margine è fittamente e finemente seghettato (quasi tagliente). Pagina superiore verde brillante e vischiosa, inferiore più chiara e glabra o con ciuffi di peli nelle ascelle delle nervature.","Corteccia grigio-verdastra, lucida e liscia, ricca di lenticelle trasversali. Rimane sottile e liscia per tutta la vita della pianta a causa del portamento cespuglioso.","Infruttescenze a pigna (strobili) piccole e ovali, inizialmente verdi e poi marroncine a maturità , riunite in piccoli grappoli eretti o patenti.","Portamento arbustivo, cespuglioso, fitto e allargato. I rami sono elastici e curvati verso il basso per resistere al peso della neve e alle valanghe nei contesti montani e subalpini.","Foglie semplici, alterne, ovato-ellittiche, lunghe 4-8 cm, larghe 2-4 cm, con apice acuminato e base arrotondata. Margine fittamente e finemente seghettato (quasi tagliente). Pagina superiore verde brillante e vischiosa, inferiore più chiara e glabra o con ciuffi di peli nelle ascelle delle nervature. Nervature pennate con 6-8 paia di nervature secondarie. Picciolo corto, fino a 1 cm."
orniello,Orniello (Frassino da manna),Fraxinus ornus,Lamiales,Oleaceae,Fraxinus,Latifoglia,Italia,"Collina, Montagna",Decidua,seghettato,opposte,liscia,samara,"Foglie opposte, grandi, composte imparipennate con 5-9 foglioline ovato-lanceolate a margine finemente seghettato. Gemme invernali grigie.","Corteccia grigio-chiara opaca, che rimane liscia, compatta e uniforme per tutta la vita della pianta, ricordando la pelle dell'elefante.","Samara allungata, lineare-lanceolata, disposta in fitti e spettacolari grappoli penduli che virano dal verde al marrone in autunno.","Chioma densa, globosa o arrotondata, molto ramificata. Famoso per l'abbondante fioritura bianca profumata in primavera e per l'estrazione della manna.","Foglie composte imparipennate, opposte, lunghe 15-25 cm, con 5-9 foglioline ovato-lanceolate, lunghe 5-10 cm, larghe 2-4 cm. Margine finemente seghettato. Pagina superiore verde scuro, inferiore più chiara e glabra. Rachide robusto, picciolo lungo 3-6 cm. Gemme invernali grigie e tomentose."
pero,Pero comune,Pyrus communis,Rosales,Rosaceae,Pyrus,Latifoglia,Italia,"Pianura, Collina",Decidua,seghettato,alterne,fessurata,capsula,"Foglie alterne, ovato-ellittiche, lucide sulla pagina superiore, glabre a maturità , con margine finemente seghettato o quasi intero.","Corteccia grigio-scura, tipicamente fessurata in piccoli blocchi o placche quadrangolari stabili e rigide molto caratteristiche.","Falso frutto chiamato pomo (pera), piriforme o turbinato, con polpa ricca di sclereidi (granulosa) e buccia verde-giallastra o bronzea.","Chioma tendenzialmente slanciata, piramidale o subglobosa, con rami principali inseriti ad angolo acuto sul tronco.","Foglie semplici, alterne, ovato-ellittiche, lunghe 5-10 cm, larghe 3-5 cm, con apice acuminato e base arrotondata. Margine finemente seghettato o quasi intero. Pagina superiore verde scuro e lucido, inferiore più chiara e glabra. Nervature pennate con 5-7 paia di nervature secondarie. Picciolo lungo 2-4 cm."
